536,70165,99999999,2600100006,15/06/2011,22/06/2011,1242534503,3,2.40E+11,4,702,89.55,.
537,89,99999999,9260116551,17/06/2011,21/06/2011,1242557584,2,2.41E+11,2,134.6,28,.
538,171,120130,1600101555,18/06/2011,18/06/2011,1242559569,1,2.20E+11,1,73.99,44.25,30%
539,2806,99999999,8010100089,18/06/2011,22/06/2011,1242568696,2,2.40E+11,2,239,51.7,.
540,2806,99999999,8010100089,18/06/2011,22/06/2011,1242568696,2,2.40E+11,3,755.4,125.85,.
541,70100,99999999,2600100015,20/06/2011,24/06/2011,1242578860,2,2.40E+11,4,1937.2,247.7,.
542,12,121037,9260103713,23/06/2011,23/06/2011,1242610991,1,2.20E+11,2,48.4,11.1,.
543,45,121109,9260104847,27/06/2011,27/06/2011,1242647539,1,2.41E+11,2,56,11.35,.
544,90,121037,9260111614,28/06/2011,28/06/2011,1242657273,1,2.20E+11,3,33.6,5.7,.
545,90,99999999,9260111614,02/07/2011,04/07/2011,1242691897,2,2.41E+11,2,110.2,24.05,.
546,10,121107,9260129395,07/07/2011,07/07/2011,1242736731,1,2.41E+11,3,80.7,10.3,.
547,24,99999999,9260115784,11/07/2011,14/07/2011,1242773202,3,2.41E+11,2,70.2,15.6,.
548,27,99999999,9260105670,12/07/2011,17/07/2011,1242782701,3,2.41E+11,3,403.5,56.05,.
549,10,121105,9260129395,17/07/2011,17/07/2011,1242827683,1,2.41E+11,1,21.99,7.25,.
550,10,121027,9260129395,18/07/2011,18/07/2011,1242836878,1,2.10E+11,2,60.6,13.5,.
551,41,120195,1600101527,19/07/2011,19/07/2011,1242838815,1,2.10E+11,1,39.4,17.8,.
552,41,120195,1600101527,19/07/2011,19/07/2011,1242838815,1,2.10E+11,1,50.4,22.75,.
553,2806,99999999,8010100089,19/07/2011,23/07/2011,1242848557,2,2.40E+11,3,54.3,7.7,.
554,70165,99999999,2600100006,28/07/2011,29/07/2011,1242923327,3,2.40E+11,2,16.6,3.65,.
555,171,120124,1600101555,30/07/2011,30/07/2011,1242938120,1,2.40E+11,1,35.2,14.8,.
556,65,99999999,3940100176,03/08/2011,07/08/2011,1242977743,2,2.40E+11,2,351.4,75.95,.
557,2806,99999999,8010100089,06/08/2011,10/08/2011,1243012144,2,2.40E+11,2,25.8,5.45,.
558,2806,99999999,8010100089,06/08/2011,10/08/2011,1243012144,2,2.40E+11,2,219,54.7,.
559,10,120733,9260129395,08/08/2011,08/08/2011,1243026971,1,2.30E+11,2,252.2,58.6,.
560,41,120143,1600101527,10/08/2011,10/08/2011,1243039354,1,2.30E+11,1,17.6,7.75,.
561,53,99999999,1600103258,11/08/2011,14/08/2011,1243049938,3,2.20E+11,2,180.4,38.3,.
562,10,121032,9260129395,17/08/2011,17/08/2011,1243110343,1,2.10E+11,2,134,28.9,.
563,10,121032,9260129395,17/08/2011,17/08/2011,1243110343,1,2.10E+11,3,60.9,9.3,.
564,171,120159,1600101555,20/08/2011,20/08/2011,1243127549,1,2.40E+11,1,19.1,7.7,.
565,45,120734,9260104847,22/08/2011,23/08/2011,1243152030,1,2.30E+11,1,40.2,16.85,.
566,90,121089,9260111614,22/08/2011,22/08/2011,1243152039,1,2.41E+11,2,47.6,11.4,.
567,70201,99999999,2600100012,24/08/2011,29/08/2011,1243165497,3,2.40E+11,2,201.2,51.9,.
568,70201,99999999,2600100012,24/08/2011,29/08/2011,1243165497,3,2.40E+11,3,658.5,124.9,.
569,70201,99999999,2600100012,24/08/2011,29/08/2011,1243165497,3,2.40E+11,2,215.8,53.35,.
570,10,121061,9260129395,27/08/2011,27/08/2011,1243198099,1,2.20E+11,3,199.2,30.25,.
571,10,121061,9260129395,27/08/2011,27/08/2011,1243198099,1,2.20E+11,3,256.2,39.8,.
572,171,120141,1600101555,31/08/2011,10/09/2011,1243227745,1,2.30E+11,2,6.4,1.35,.
573,928,99999999,9050100016,04/09/2011,08/09/2011,1243269405,2,2.30E+11,1,86.3,41.4,.
574,27,99999999,9260105670,05/09/2011,10/09/2011,1243279343,3,2.41E+11,2,78.4,16.45,.
575,31,121057,9260128428,06/09/2011,06/09/2011,1243290080,1,2.20E+11,1,50.3,25.25,.
576,45,121065,9260104847,06/09/2011,06/09/2011,1243290089,1,2.30E+11,1,78.2,39.2,.
577,5,121026,9260114570,09/09/2011,09/09/2011,1243315613,1,2.10E+11,1,52.5,22.25,.
578,12,121051,9260103713,18/09/2011,18/09/2011,1243398628,1,2.40E+11,1,87.2,44.95,.
579,69,121029,9260116402,20/09/2011,20/09/2011,1243417726,1,2.10E+11,1,23.5,9.2,.
580,24,99999999,9260115784,25/09/2011,28/09/2011,1243462945,3,2.41E+11,1,46.1,19.7,.
581,41,120195,1600101527,26/09/2011,26/09/2011,1243465031,1,2.10E+11,2,134,28.9,.
582,11,99999999,3940108592,28/09/2011,02/10/2011,1243485097,3,2.20E+11,2,78.2,19.65,.
583,89,121024,9260116551,01/10/2011,01/10/2011,1243515588,1,2.40E+11,1,251.8,125.85,.
584,89,121024,9260116551,01/10/2011,01/10/2011,1243515588,1,2.40E+11,1,114.2,44.6,.
585,31,121060,9260128428,07/10/2011,07/10/2011,1243568955,1,2.20E+11,1,172.5,78.5,.
586,171,120138,1600101555,16/10/2011,16/10/2011,1243643970,1,2.20E+11,1,101.5,46.25,.
587,70079,99999999,2600100039,16/10/2011,19/10/2011,1243644877,3,2.40E+11,1,14.6,6.75,.
588,41,120124,1600101527,18/10/2011,18/10/2011,1243661763,1,2.40E+11,2,29.4,6.05,.
589,69,121065,9260116402,18/10/2011,18/10/2011,1243670182,1,2.30E+11,1,3.2,1.35,.
590,31,121061,9260128428,19/10/2011,19/10/2011,1243680376,1,2.20E+11,1,63.5,29.95,.
591,10,121053,9260129395,01/11/2011,01/11/2011,1243797399,1,2.40E+11,2,1066.4,251.35,.
592,10,121053,9260129395,01/11/2011,01/11/2011,1243797399,1,2.40E+11,1,321.5,146.35,.
593,41,120128,1600101527,02/11/2011,02/11/2011,1243799681,1,2.20E+11,1,17,8.45,.
594,41,120128,1600101527,02/11/2011,02/11/2011,1243799681,1,2.20E+11,3,222.3,35.3,.
595,10,120732,9260129395,03/11/2011,03/11/2011,1243815198,1,2.30E+11,4,471.2,49.05,.
596,10,120732,9260129395,03/11/2011,03/11/2011,1243815198,1,2.30E+11,1,35.5,17.25,.
597,171,120127,1600101555,04/11/2011,04/11/2011,1243817278,1,2.20E+11,1,19,8.85,.
598,908,99999999,9050100023,11/11/2011,15/11/2011,1243887390,2,2.30E+11,1,519.3,253.2,.
599,34,121068,9260111379,18/11/2011,18/11/2011,1243951648,1,2.30E+11,1,86.3,41.4,.
600,90,121028,9260111614,19/11/2011,19/11/2011,1243960910,1,2.10E+11,2,69.4,15.5,.
601,215,120175,1600102721,20/11/2011,20/11/2011,1243963366,1,2.41E+11,2,60.8,9.2,.
602,171,120124,1600101555,23/11/2011,23/11/2011,1243991721,1,2.40E+11,1,29.9,14.3,.
603,70187,99999999,2600100035,23/11/2011,28/11/2011,1243992813,2,2.20E+11,1,8.2,4.15,.
604,2806,99999999,8010100089,30/11/2011,04/12/2011,1244066194,2,2.40E+11,1,31.4,13.9,.
605,2806,99999999,8010100089,30/11/2011,04/12/2011,1244066194,2,2.40E+11,3,144.6,20.75,.
606,14104,99999999,4750100001,03/12/2011,06/12/2011,1244086685,3,2.20E+11,2,80.4,20.2,.
607,14104,99999999,4750100001,03/12/2011,06/12/2011,1244086685,3,2.20E+11,2,114.2,28.65,.
608,45,121107,9260104847,05/12/2011,05/12/2011,1244107612,1,2.41E+11,5,118,12.3,.
609,45,121107,9260104847,05/12/2011,05/12/2011,1244107612,1,2.41E+11,2,126,31.6,.
610,45,121109,9260104847,06/12/2011,06/12/2011,1244117101,1,2.41E+11,2,45.7,9.3,.
611,45,121109,9260104847,06/12/2011,06/12/2011,1244117101,1,2.41E+11,2,19.98,11.4,40%
612,49,121117,9260104510,06/12/2011,06/12/2011,1244117109,1,2.41E+11,2,24.8,5.6,.
613,31,121121,9260128428,12/12/2011,12/12/2011,1244171290,1,2.41E+11,3,760.8,105.3,.
614,10,121092,9260129395,13/12/2011,13/12/2011,1244181114,1,2.41E+11,3,95.1,14.5,.
615,10,121092,9260129395,13/12/2011,13/12/2011,1244181114,1,2.41E+11,2,48.2,11.5,.
616,89,121118,9260116551,15/12/2011,15/12/2011,1244197366,1,2.41E+11,4,75.2,10.3,.
617,5,121040,9260114570,26/12/2011,26/12/2011,1244296274,1,2.20E+11,2,33.8,5.7,.
